date,y,num_edges
2020-03-23,0.19554393892723657,1721
2020-03-24,0.12540693469286973,1728
2020-03-25,0.11494319638723917,1726
2020-03-26,0.06901672200301029,1726
2020-03-27,0.12133364126221906,1726
2020-03-30,0.0833913427499055,1727
2020-03-31,0.12070161920005651,1726
2020-04-01,0.15247789749999718,1727
2020-04-02,0.09416815006076355,1731
2020-04-03,0.11377248009359117,1727
2020-04-06,0.056009652013597255,1727
2020-04-07,0.05222019473484194,1729
2020-04-08,0.03307852994244011,1727
2020-04-09,0.04120724727412329,1727
2020-04-13,0.04775451096832043,1721
2020-04-14,-0.001378421559349273,1725
2020-04-15,0.002454056196086119,1724
2020-04-16,0.012375163992787484,1723
2020-04-17,-0.014173201613800271,1722
2020-04-20,0.037774284262808724,1722
2020-04-21,0.058077948291298115,1726
2020-04-22,0.05242309449239869,1724
2020-04-23,0.04727876845148719,1723
2020-04-24,0.03441641009558437,1724
2020-04-27,0.03031269922866362,1725
2020-04-28,0.0541112872583583,1723
2020-04-29,0.028577881936339575,1724
2020-04-30,0.04483508991305638,1723
2020-05-01,0.07439153050100801,1728
2020-05-04,0.0802464100410864,1728
2020-05-05,0.08782698713609507,1727
2020-05-06,0.09488129456618268,1727
2020-05-07,0.1070008658258443,1726
2020-05-08,0.10098930785522492,1726
2020-05-11,0.09455821822906027,1725
2020-05-12,0.10990023766492293,1725
2020-05-13,0.06681570534866467,1726
2020-05-14,0.06552240620989681,1726
2020-05-15,0.07217015344174697,1726
2020-05-18,0.055719990442714584,1722
2020-05-19,0.06318216885618896,1728
2020-05-20,0.04741372237797218,1726
2020-05-21,0.05047733605426676,1731
2020-05-22,0.054387048835986405,1730
2020-05-26,0.04446873996574352,1728
2020-05-27,0.003298923527079476,1721
2020-05-28,0.020037475503284413,1718
2020-05-29,-0.012794663762015384,1717
2020-06-01,0.0003510802767668058,1711
2020-06-02,0.0062174739380039794,1714
2020-06-03,-0.003645852512509656,1696
2020-06-04,0.002572470874078632,1692
2020-06-05,-0.002629744502112171,1688
2020-06-08,-0.02446218476610702,1633
2020-06-09,-0.011906643421319758,1598
2020-06-10,-0.012302569888473221,1430
2020-06-11,0.06375076401318584,1463
2020-06-12,0.04449565070627768,1493
2020-06-15,0.049672695401025244,1517
2020-06-16,0.04095193082257914,1494
2020-06-17,0.042939107426732015,1501
2020-06-18,0.04217083027704261,1444
2020-06-19,0.052417151693912534,1475
2020-06-22,0.052107948048195435,1400
2020-06-23,0.05423664725276567,1382
2020-06-24,0.06670625470585147,1377
2020-06-25,0.05187970766003066,1378
2020-06-26,0.0878548590357997,1377
2020-06-29,0.06701038393572663,1353
2020-06-30,0.06253410404440846,1355
2020-07-01,0.054277333012386214,1224
2020-07-02,0.04812975395510416,1226
2020-07-06,0.03732720723681486,1199
2020-07-07,0.05312270007686683,1214
2020-07-08,0.05486243721199601,1234
2020-07-09,0.06562383308778882,1181
2020-07-10,0.054166559547470294,1168
2020-07-13,0.06392370841176465,1158
2020-07-14,0.04567787707152059,1148
2020-07-15,0.053271150146402955,1124
2020-07-16,0.051523711828166785,1032
2020-07-17,0.05079687666642084,1005
2020-07-20,0.04842068725183035,996
2020-07-21,0.045317519263130046,983
2020-07-22,0.03671801080190802,975
2020-07-23,0.04990417372573875,991
2020-07-24,0.057216354465497825,1009
2020-07-27,0.05994165016410051,1017
2020-07-28,0.07067256396026082,965
2020-07-29,0.0731538049944122,970
2020-07-30,0.07789238110573454,917
2020-07-31,0.08585229198577041,875
2020-08-03,0.07758951479022913,892
2020-08-04,0.07775804846589669,875
2020-08-05,0.08488057521334237,867
2020-08-06,0.04740788889425112,833
2020-08-07,0.03902322982823287,797
2020-08-10,0.008065574670787376,795
2020-08-11,0.031773718236050984,799
2020-08-12,0.002046721305093511,787
2020-08-13,0.010274539056991387,767
2020-08-14,0.023548899319516828,770
2020-08-17,0.02662318414967446,764
2020-08-18,0.02181264629658606,763
2020-08-19,0.017790628922611126,781
2020-08-20,0.006489910544152362,773
2020-08-21,-0.01029664670087728,793
2020-08-24,-0.0154806982009616,806
2020-08-25,-0.04288589262066869,822
2020-08-26,-0.05171664476398505,803
2020-08-27,-0.040719299888198765,814
2020-08-28,-0.03294025466917133,835
2020-08-31,-0.036271994316572576,804
2020-09-01,-0.0339392310770982,792
2020-09-02,-0.044845672119251445,810
2020-09-03,-0.02294052040876351,935
2020-09-04,-9.16927467296269e-05,542
2020-09-08,0.014692269923572662,582
2020-09-09,0.01404215268498534,611
2020-09-10,0.0347804031899773,633
2020-09-11,0.038207383334382235,631
2020-09-14,0.036992372566194,656
2020-09-15,0.02697891671772338,646
2020-09-16,0.02323643502344653,656
2020-09-17,0.02726178478141008,663
2020-09-18,0.03883912213393639,603
2020-09-21,0.03519859340939203,624
2020-09-22,0.03189318625749177,534
2020-09-23,0.04858411583507618,542
2020-09-24,0.05103254875861687,535
2020-09-25,0.04111765207123851,551
2020-09-28,0.006697157751920393,562
2020-09-29,0.0051883923946655485,558
2020-09-30,-0.037969162738596074,564
2020-10-01,-0.03091807524831623,561
2020-10-02,-0.029884276944590494,560
2020-10-05,-0.03521267510974333,581
2020-10-06,-0.0036959772660046693,626
2020-10-07,-0.0048781059043538945,633
2020-10-08,0.007097794310815447,636
2020-10-09,0.0010865048629591268,644
2020-10-12,0.0069109949785002185,645
2020-10-13,0.010384937228783983,657
2020-10-14,0.024995551983765695,664
2020-10-15,0.01973431738488849,680
2020-10-16,0.02976070275741939,673
2020-10-19,0.05793041829722771,725
2020-10-20,0.05400283394187357,707
2020-10-21,0.05081210454527574,718
2020-10-22,0.04873959871003147,719
2020-10-23,0.03865334317376017,746
2020-10-26,0.06654172426514406,818
2020-10-27,0.09081874961424746,821
2020-10-28,0.1235748253144417,985
2020-10-29,0.11539349154333774,1002
2020-10-30,0.12057847772575433,980
2020-11-02,0.1169253362747562,998
2020-11-03,0.10158706756019603,1052
2020-11-04,0.08266910778189207,1012
2020-11-05,0.07462727282404066,1005
2020-11-06,0.07364649742245691,1030
2020-11-09,0.05721262805364625,869
2020-11-10,0.051956389565300194,843
2020-11-11,0.043717473514209126,831
2020-11-12,0.0512435374185287,846
2020-11-13,0.03393807546321227,856
2020-11-16,0.03115568059769983,857
2020-11-17,0.0314811684834236,850
2020-11-18,0.04725463092654197,859
2020-11-19,0.04321340009646596,882
2020-11-20,0.04689001302661025,890
2020-11-23,0.03252507471139802,886
2020-11-24,0.016628945320036618,898
2020-11-25,0.021007499499551947,912
2020-11-27,0.024941678577443876,897
2020-11-30,0.02810294639814086,794
2020-12-01,0.021488907167200963,790
2020-12-02,0.02628999208777371,744
2020-12-03,0.015457800549422845,717
2020-12-04,0.010816359106965332,708
2020-12-07,0.01880228216332094,717
2020-12-08,0.029207108635075876,709
2020-12-09,0.04095173760535786,705
2020-12-10,0.03841425557454459,710
2020-12-11,0.0382371607896601,691
2020-12-14,0.043857037617464525,671
2020-12-15,0.030799232729319274,666
2020-12-16,0.02288788120223441,673
2020-12-17,0.02375508844963165,635
2020-12-18,0.03553765013004111,639
2020-12-21,0.03596199392928212,619
2020-12-22,0.03815532536662863,603
2020-12-23,0.03825681735683083,600
2020-12-24,0.03258476775314157,600
2020-12-28,-0.0051365933001747376,596
2020-12-29,0.007996634139846146,595
2020-12-30,-0.01235809810162236,578
2020-12-31,-0.008609088227433285,571
2021-01-04,0.022035116593090535,553
2021-01-05,0.01467576173534829,551
2021-01-06,0.017251273867711518,548
2021-01-07,0.008714539834006909,534
2021-01-08,0.010454185242180725,526
2021-01-11,0.012306725567359634,524
2021-01-12,0.012682923953899309,520
2021-01-13,0.012830986866308519,519
2021-01-14,0.020029117405465216,493
2021-01-15,0.029635195884643004,492
2021-01-19,0.023170884949600984,476
2021-01-20,0.006906870317615973,489
2021-01-21,0.007849599430064046,484
2021-01-22,0.0072216723077762465,451
2021-01-25,0.005800891979910053,443
2021-01-26,0.020290825278098248,334
2021-01-27,0.03084061873008089,391
2021-01-28,0.010723687283848595,388
2021-01-29,0.04983628324724167,420
2021-02-01,0.0327040681562211,413
2021-02-02,0.002994767055813462,428
2021-02-03,-0.008102337557490112,409
2021-02-04,-0.0006509259147175657,416
2021-02-05,-0.00734092800079582,385
2021-02-08,-0.0024439221891692092,395
2021-02-09,0.00652579894974784,383
2021-02-10,0.013905477135261107,378
2021-02-11,0.014471628919285795,353
2021-02-12,0.01724619737614172,353
2021-02-16,0.01639966517565056,342
2021-02-17,0.017477660076635697,329
2021-02-18,0.009345848237615854,329
2021-02-19,0.010084754406636295,322
2021-02-22,0.02119650128915844,318
2021-02-23,0.013472598297376874,302
2021-02-24,-0.0031063913350483346,302
2021-02-25,0.022649961606670425,333
2021-02-26,0.048288556421213144,330
2021-03-01,0.028270361780319365,345
2021-03-02,0.030342644199260062,359
2021-03-03,0.044215277873395374,377
2021-03-04,0.06725551624003132,385
2021-03-05,0.06111433135199177,430
2021-03-08,0.06327237847569031,414
2021-03-09,0.051048474077775366,431
2021-03-10,0.04738857660407156,426
2021-03-11,0.04770852389616262,439
2021-03-12,0.046277739963502235,436
2021-03-15,0.041654529617715264,424
2021-03-16,0.03927952664217628,431
2021-03-17,0.04851170107122843,424
2021-03-18,0.06568739603401291,430
2021-03-19,0.06107701416327088,427
2021-03-22,0.04628536274703936,429
2021-03-23,0.05991363246716826,422
2021-03-24,0.054259046333444284,413
2021-03-25,0.05847384154347029,400
2021-03-26,0.04199137933251507,435
2021-03-29,0.04217304667870559,435
2021-03-30,0.04277101797777816,425
2021-03-31,0.04824693875994182,408
2021-04-01,0.030990333119939914,415
2021-04-05,0.023826209469702216,435
2021-04-06,0.01944058265246278,442
2021-04-07,0.021550413214395787,438
2021-04-08,0.02795106918389661,436
2021-04-09,0.028190148645148266,434
2021-04-12,0.019247044297147783,435
2021-04-13,0.008860514809109075,452
2021-04-14,-0.006948229289923374,452
2021-04-15,-0.007454236424831671,475
2021-04-16,0.00067936203481192,484
2021-04-19,0.004180410205688905,486
2021-04-20,0.0033732242068413663,481
2021-04-21,-0.006645832170455786,477
2021-04-22,0.014063977245303325,506
2021-04-23,0.004201599892674938,406
2021-04-26,0.011573797032709809,400
2021-04-27,0.0073855321957476995,370
2021-04-28,0.012305162568099355,356
2021-04-29,0.006180205808947737,324
2021-04-30,0.015128307462347921,325
2021-05-03,0.009223078721336039,329
2021-05-04,0.016175707753039652,339
2021-05-05,0.011186850149701416,340
2021-05-06,0.009998046444052309,348
2021-05-07,-8.370105057207153e-05,345
2021-05-10,0.007085582151011564,347
2021-05-11,0.01343084614251817,358
2021-05-12,0.03534337205515191,400
2021-05-13,0.02615176058309314,419
2021-05-14,0.014474619502196636,442
2021-05-17,0.014548645551528157,447
2021-05-18,0.01693168444725584,450
2021-05-19,0.019576993829222174,461
2021-05-20,-0.0032088538679145642,487
2021-05-21,0.010311636928044064,454
2021-05-24,0.007297847899803907,456
2021-05-25,0.008828695168204644,436
2021-05-26,0.014047228471906866,437
2021-05-27,0.01753167934252798,419
2021-05-28,0.016277471033479266,386
2021-06-01,0.018429622601160125,362
2021-06-02,0.02037383280842593,381
2021-06-03,0.027680970544332183,382
2021-06-04,0.025269452957552743,376
2021-06-07,0.023953310676175683,389
2021-06-08,0.027916189718509073,390
2021-06-09,0.02153322886610686,401
2021-06-10,0.028882094661758954,395
2021-06-11,0.03120476121963968,406
2021-06-14,0.027707047134378954,409
2021-06-15,0.03196257641597292,431
2021-06-16,0.03614506602523725,439
2021-06-17,0.02962906512794878,435
2021-06-18,0.027638618596633968,462
2021-06-21,0.027211125389788655,492
2021-06-22,0.0309306842963337,473
2021-06-23,0.034283745335220744,481
2021-06-24,0.03492983126057337,483
2021-06-25,0.03102384479010349,467
2021-06-28,0.026340122817906337,460
2021-06-29,0.025152614658287012,442
2021-06-30,0.027676000540859627,444
2021-07-01,0.019156482649836215,446
2021-07-02,0.01004089446826966,458
2021-07-06,0.02177465687370895,462
2021-07-07,0.014504853885261074,459
2021-07-08,0.028758645014790626,464
2021-07-09,0.01911559239012994,480
2021-07-12,0.013605139434541797,455
2021-07-13,0.0189312101256163,440
2021-07-14,0.021519946149362326,430
2021-07-15,0.026179527097752377,441
2021-07-16,0.03606280474421442,458
2021-07-19,0.05238736486445209,487
2021-07-20,0.0332972833531947,481
2021-07-21,0.014556491002813962,493
2021-07-22,0.012525300022740096,502
2021-07-23,0.011013252623756947,509
2021-07-26,0.01818034012384262,496
2021-07-27,0.021774220206589968,484
2021-07-28,0.02380833384390426,475
2021-07-29,0.012863853536293044,477
2021-07-30,0.0238914203997702,477
2021-08-02,0.028532961744655236,455
2021-08-03,0.019191335813959483,450
2021-08-04,0.021986283432090373,461
2021-08-05,0.019705786258410553,437
2021-08-06,0.017461872743056776,366
2021-08-09,0.013883038474047343,346
2021-08-10,0.009800350996847923,336
2021-08-11,0.00019045039194354272,343
2021-08-12,-0.006626179836434851,334
2021-08-13,-0.006753619250029609,333
2021-08-16,-0.015975159151108607,308
2021-08-17,-0.0030309962967880223,306
2021-08-18,0.005023956374999403,322
2021-08-19,-0.0014222740671786804,305
2021-08-20,-0.024345987709895572,311
2021-08-23,-0.033223539695711395,321
2021-08-24,-0.024529551713312156,323
2021-08-25,-0.012643518049611023,323
2021-08-26,-0.006320060122970646,326
2021-08-27,-0.014329677890358543,337
2021-08-30,-0.03439605008501234,329
2021-08-31,-0.029917834407948474,322
2021-09-01,-0.04091200289444522,316
2021-09-02,-0.03222344317082512,310
2021-09-03,-0.042617407993885636,314
2021-09-07,-0.027938232857907145,334
2021-09-08,-0.023440105451469406,325
2021-09-09,-0.009976668897440758,329
2021-09-10,-0.007381541446143464,325
2021-09-13,-0.018873930635211818,325
2021-09-14,-0.014425233045106832,288
2021-09-15,-0.017883700082304412,252
2021-09-16,-0.0012184228322827811,256
2021-09-17,0.014415365415667387,255
2021-09-20,0.03322587175819968,289
2021-09-21,0.04205299308434495,290
2021-09-22,0.03761660919108031,297
2021-09-23,0.026261348907986374,307
2021-09-24,0.027913357090911004,300
2021-09-27,0.0341025988975074,299
2021-09-28,0.05388634312946516,351
2021-09-29,0.043080171263925125,359
2021-09-30,0.06432950869334135,393
2021-10-01,0.05410474147991652,397
2021-10-04,0.06841128285318304,380
2021-10-05,0.06328002677848346,399
2021-10-06,0.06566729084318859,404
2021-10-07,0.06325431433410414,414
2021-10-08,0.06908788387823105,394
2021-10-11,0.07988153934685951,406
2021-10-12,0.07961880201161445,363
2021-10-13,0.07132998225237022,345
2021-10-14,0.05608783923194724,386
2021-10-15,0.05282394210929333,400
2021-10-18,0.05014569972202186,393
2021-10-19,0.04585776835393199,409
2021-10-20,0.03750292269725997,427
2021-10-21,0.03532687593651906,413
2021-10-22,0.029771114374530026,395
2021-10-25,0.022411935004505477,403
2021-10-26,0.02548287332512884,384
2021-10-27,0.0368970557266137,356
2021-10-28,0.007247514657815476,343
2021-10-29,0.013928745454203327,345
2021-11-01,-0.009535405014641906,340
2021-11-02,-0.025273960836968035,344
2021-11-03,-0.015898328257495733,339
2021-11-04,-0.02712092516324595,318
2021-11-05,-0.020324530603810703,313
2021-11-08,-0.005808437294633647,298
2021-11-09,-0.0030703970426333,295
2021-11-10,-0.0019361327572601215,292
2021-11-11,0.00938477433773152,273
2021-11-12,-0.004203190960233797,287
2021-11-15,-0.0081771912019157,275
2021-11-16,0.0026971404079541537,272
2021-11-17,0.0022534847058216607,277
2021-11-18,-0.012745018843403573,263
2021-11-19,-0.02118420086593247,252
2021-11-22,-0.005231761286221765,227
2021-11-23,-0.002349684021270176,231
2021-11-24,0.00045750339304952755,227
2021-11-26,0.033249680376879184,300
2021-11-29,0.02405366785422496,307
2021-11-30,0.04456240769458268,370
2021-12-01,0.05308880020441673,356
2021-12-02,0.03624282907393993,399
2021-12-03,0.04909568686416606,390
2021-12-06,0.0412414542618975,414
2021-12-07,0.011013291145596167,436
2021-12-08,0.011809139808883679,429
2021-12-09,0.011897423422402329,429
2021-12-10,-0.0007617587688815725,402
2021-12-13,0.01418283651344987,407
2021-12-14,0.01960762729962687,368
2021-12-15,-0.0065600119327239624,386
2021-12-16,-0.0032655749518925976,386
2021-12-17,-0.006320047123333191,397
2021-12-20,-0.0038010043338744717,415
2021-12-21,-0.028679091749761076,434
2021-12-22,-0.054329808453416596,398
2021-12-23,-0.058042722458298064,400
2021-12-27,-0.07854864750102541,377
2021-12-28,-0.07995206959097693,358
2021-12-29,-0.08320214758158709,349
2021-12-30,-0.05956512145449793,356
2021-12-31,-0.04046487235973931,360
2022-01-03,-0.03652980554049044,330
2022-01-04,-0.03300735391717331,320
2022-01-05,-0.04145377723031779,338
2022-01-06,-0.038718992246170064,326
2022-01-07,-0.037269467644799846,312
2022-01-10,-0.027591575523365143,299
2022-01-11,-0.022783967851530765,299
2022-01-12,-0.04083420784748795,296
2022-01-13,-0.048543867434443805,305
2022-01-14,-0.049841014820107096,294
2022-01-18,-0.016934563722441273,318
2022-01-19,-0.00987371078122185,330
2022-01-20,-0.019431838908311065,335
2022-01-21,-0.00783533507718855,345
2022-01-24,-0.020777222158660104,361
2022-01-25,-0.029014817038827665,354
2022-01-26,-0.017000393122833343,361
2022-01-27,0.007632030190728762,366
2022-01-28,-0.015624369467927082,393
2022-01-31,-0.049421112303154074,415
2022-02-01,-0.042643019578764096,402
2022-02-02,-0.05497733800447646,403
2022-02-03,-0.039494550122219134,407
2022-02-04,-0.07111075805506263,381
2022-02-07,-0.0738463068671753,385
2022-02-08,-0.05802512837154332,382
2022-02-09,-0.07488335716695768,386
2022-02-10,-0.06807613239497867,399
2022-02-11,-0.053534659345691855,433
2022-02-14,-0.029966938956802375,428
2022-02-15,-0.025664845425069693,449
2022-02-16,-0.0122057731782142,464
2022-02-17,0.01710237207202018,506
2022-02-18,0.021282331985608943,494
2022-02-22,0.04143421156214613,485
2022-02-23,0.04412607316599827,468
2022-02-24,0.04659210528582501,452
2022-02-25,0.02814500137289301,477
2022-02-28,0.03685021859434692,462
2022-03-01,0.06353718023078578,456
2022-03-02,0.03945778966075848,487
2022-03-03,0.029897084582553447,479
2022-03-04,0.03901979279722069,462
2022-03-07,0.07495794701429953,542
2022-03-08,0.06759264889960452,540
2022-03-09,0.03588294507763723,590
2022-03-10,0.04523443201705615,579
2022-03-11,0.0536401538842691,581
2022-03-14,0.04384098338379381,556
2022-03-15,0.018302688375033297,611
2022-03-16,0.008977785513919988,632
2022-03-17,-0.01200658653422972,633
2022-03-18,-0.021486367732735823,632
2022-03-21,-0.004546706423688934,620
2022-03-22,-0.021671764427436808,624
2022-03-23,-0.022115872283744148,629
2022-03-24,-0.06267077142767795,638
2022-03-25,-0.061481981981286585,633
2022-03-28,-0.09612796622188664,631
2022-03-29,-0.10568299446486377,639
2022-03-30,-0.075082914554636,639
2022-03-31,-0.09507904692200342,680
2022-04-01,-0.08889144456234116,669
2022-04-04,-0.09251284084215519,669
2022-04-05,-0.048479524317689364,685
2022-04-06,-0.07599421410508905,685
2022-04-07,-0.08689688513937605,679
2022-04-08,-0.11251162481403676,668
2022-04-11,-0.09538453448815962,673
2022-04-12,-0.10475434093117979,693
2022-04-13,-0.11385071347797258,673
2022-04-14,-0.0823920419498667,680
2022-04-18,-0.08522026920199649,670
2022-04-19,-0.08135313722384988,698
2022-04-20,-0.11224979544747196,674
2022-04-21,-0.10617574976979366,691
2022-04-22,-0.07860920575547356,744
2022-04-25,-0.06484686026071525,744
2022-04-26,-0.04262527804933211,754
2022-04-27,-0.03285118284234239,742
2022-04-28,-0.037574227961318346,740
2022-04-29,0.018502056355037346,813
2022-05-02,0.004494446781172576,843
2022-05-03,-0.00585709875465997,855
2022-05-04,-0.017519509115666874,910
2022-05-05,0.003851443630836879,968
2022-05-06,0.011171005354418123,967
2022-05-09,0.04639023410004216,970
2022-05-10,0.03274190179318452,957
2022-05-11,0.02419381791064026,959
2022-05-12,-0.006185130449473768,927
2022-05-13,-0.06494564323700219,938
2022-05-16,-0.0653283632270349,944
2022-05-17,-0.07012759209611688,944
2022-05-18,-0.0621622481700323,997
2022-05-19,-0.051882010617640785,971
2022-05-20,-0.02971469516496159,980
2022-05-23,-0.049640060141790426,955
2022-05-24,-0.036517825500635,940
2022-05-25,-0.017581983746685837,931
2022-05-26,-0.041315829321856734,929
2022-05-27,-0.08237310768154948,950
2022-05-31,-0.0783872174855219,969
2022-06-01,-0.07886207725234848,973
2022-06-02,-0.09025002011000732,990
2022-06-03,-0.07564897703694105,1005
2022-06-06,-0.0748887002498155,1006
2022-06-07,-0.06770874043903372,1014
2022-06-08,-0.05770406247157186,1031
2022-06-09,-0.046678746376883615,1045
2022-06-10,-0.02563405085111701,1085
2022-06-13,0.007789102329338213,1127
2022-06-14,0.00774794310063987,1121
2022-06-15,0.015542818639951744,1127
2022-06-16,0.039596233246242556,1147
2022-06-17,0.06610628182689467,1138
2022-06-21,0.05171645307076649,1173
2022-06-22,0.06313597616545594,1155
2022-06-23,0.04901515496697362,1140
2022-06-24,0.02089119788084058,1171
2022-06-27,0.01222670287580333,1178
2022-06-28,0.05467015692836128,1173
2022-06-29,0.065472933681837,1168
2022-06-30,0.0839046413095115,1170
2022-07-01,0.07482060929466912,1178
2022-07-05,0.06535673481566104,1188
2022-07-06,0.0788309403904633,1179
2022-07-07,0.063914034229754,1192
2022-07-08,0.06342625516187687,1190
2022-07-11,0.07322121406930641,1196
2022-07-12,0.076560216880888,1192
2022-07-13,0.09987788831868066,1205
2022-07-14,0.10431824741698753,1206
2022-07-15,0.09838676135826298,1226
2022-07-18,0.110275644379044,1254
2022-07-19,0.08579075164632854,1279
2022-07-20,0.07048497476783509,1228
2022-07-21,0.0640148980520662,1234
2022-07-22,0.05889410054189265,1204
2022-07-25,0.03621062514753049,1208
2022-07-26,0.04647133281703175,1210
2022-07-27,0.027022256817797075,1154
2022-07-28,0.030448414642740604,1138
2022-07-29,-0.014066601585996132,1116
2022-08-01,-0.019302909657538267,1065
2022-08-02,-0.02067316185551564,1015
2022-08-03,-0.04279948771473159,1018
2022-08-04,-0.038807498716897544,1010
2022-08-05,-0.04901922380336922,1010
2022-08-08,-0.05175479000977936,1011
2022-08-09,-0.029971759645231518,1016
2022-08-10,-0.043465961761055175,1027
2022-08-11,-0.029994226217107216,1026
2022-08-12,-0.03729713709562326,1050
2022-08-15,-0.08705017581142659,963
2022-08-16,-0.08592246686080542,993
2022-08-17,-0.08952826340659623,1030
2022-08-18,-0.09771532910982833,1007
2022-08-19,-0.07836189854763903,1016
2022-08-22,-0.0690712028955523,1060
2022-08-23,-0.08373800272385952,1048
2022-08-24,-0.09508361261821521,1023
2022-08-25,-0.1261786844689783,1040
2022-08-26,-0.10308979833832431,1144
2022-08-29,-0.09970120710389799,1146
2022-08-30,-0.06993996599181805,1151
2022-08-31,-0.0820246706713159,1161
2022-09-01,-0.10447254048416897,1139
2022-09-02,-0.06845148569837296,1153
2022-09-06,-0.034457821166590206,1102
2022-09-07,-0.05232071469272933,1110
2022-09-08,-0.0698060807638893,1012
2022-09-09,-0.11116431935317796,1045
2022-09-12,-0.12602413791861952,1023
2022-09-13,-0.08762519646135926,1160
2022-09-14,-0.09332343780186209,1153
2022-09-15,-0.05537270086644877,1095
2022-09-16,-0.07097570962561735,1098
2022-09-19,-0.05253747990247867,1111
2022-09-20,-0.02892719168575069,1079
2022-09-21,-0.015913880212930345,1109
2022-09-22,-0.015074449029308549,1082
2022-09-23,0.02799699720269043,1126
2022-09-26,0.04805089223174058,1144
2022-09-27,0.06634302540378871,1127
2022-09-28,0.04606178502672888,1170
2022-09-29,0.06003971775132949,1199
2022-09-30,0.10349918452942397,1229
2022-10-03,0.07059713828356294,1287
2022-10-04,0.03850545711133013,1338
2022-10-05,0.016759673194825974,1332
2022-10-06,0.01738346214347193,1335
2022-10-07,0.05936170523325418,1358
2022-10-10,0.07664520864169236,1340
2022-10-11,0.09072597247707925,1326
2022-10-12,0.07167897989207236,1274
2022-10-13,0.09512406409261022,1354
2022-10-14,0.12529691975208246,1377
2022-10-17,0.09641245107341521,1447
2022-10-18,0.09364699267674814,1446
2022-10-19,0.08963413291532124,1450
2022-10-20,0.09502436353601627,1436
2022-10-21,0.07409312059433494,1487
2022-10-24,0.06207582203538376,1511
2022-10-25,0.06090330014289205,1513
2022-10-26,0.06839756560117002,1500
2022-10-27,0.07367985141642128,1475
2022-10-28,0.035303272494406096,1497
2022-10-31,0.042398541085485235,1500
2022-11-01,0.07494682565782979,1495
2022-11-02,0.09634869740918588,1517
2022-11-03,0.10444633613516277,1500
2022-11-04,0.06974805251289871,1506
2022-11-07,0.04362753970251179,1506
2022-11-08,0.03426217124188278,1500
2022-11-09,0.06297897851544286,1515
2022-11-10,0.0065315039733531335,1546
2022-11-11,0.010524993682761278,1492
2022-11-14,0.02038705571222104,1494
2022-11-15,0.006299587612523742,1467
2022-11-16,-0.010544722938764767,1462
2022-11-17,-0.01726535963604562,1453
2022-11-18,-0.027898360674744646,1452
2022-11-21,-0.025331032269452977,1392
2022-11-22,-0.02464259209808299,1401
2022-11-23,-0.044917051650880585,1390
2022-11-25,-0.04012707517632292,1388
2022-11-28,-0.03122445060682756,1408
2022-11-29,-0.04094315942128275,1395
2022-11-30,-0.054878136281423795,1430
2022-12-01,-0.05486597142158181,1413
2022-12-02,-0.05543291682172246,1408
2022-12-05,-0.02519890322754014,1422
2022-12-06,-0.019641358016991746,1433
2022-12-07,0.0044366426288740095,1308
2022-12-08,-0.004302272195029369,1306
2022-12-09,0.009281458492741665,1332
2022-12-12,0.004682151952015205,1354
2022-12-13,0.0031372851303393097,1347
2022-12-14,0.0124340060301429,1334
2022-12-15,0.033585260407437346,1348
2022-12-16,0.025778935139432833,1375
2022-12-19,0.022935849459782352,1347
2022-12-20,0.04033672258482576,1341
2022-12-21,0.03904257825995461,1357
2022-12-22,0.052847225780663316,1341
2022-12-23,0.04760412914001934,1310
2022-12-27,0.061837141559498654,1287
2022-12-28,0.07645249388670151,1259
2022-12-29,0.04902222287656733,1211
2022-12-30,0.0627152821606683,1215
2023-01-03,0.07627274933136784,1195
2023-01-04,0.0750621926568967,1134
2023-01-05,0.07555362105272746,1135
2023-01-06,0.049660640043392046,1180
2023-01-09,0.059215218454323884,1171
2023-01-10,0.042639363998922514,1115
2023-01-11,0.02651537798339766,1090
2023-01-12,0.02284346272792411,1048
2023-01-13,0.03022551123441486,1042
2023-01-17,0.034109034138320844,1050
2023-01-18,0.05229991140969506,1117
2023-01-19,0.04745893855331843,1070
2023-01-20,0.030819204862545243,1079
2023-01-23,-0.002586816407363194,1063
2023-01-24,-0.0044311225398516365,1077
2023-01-25,0.00018488341669260257,1109
2023-01-26,-0.01806636811514234,1070
2023-01-27,-0.017726806652842656,1053
2023-01-30,-0.00997099304363077,1062
2023-01-31,-0.026849482058651467,1021
2023-02-01,-0.030595214384741685,1038
2023-02-02,-0.025534762547311518,996
2023-02-03,-0.014469531620694486,967
2023-02-06,-0.025606255443872378,960
2023-02-07,-0.033595076131566544,924
2023-02-08,-0.04196002655927031,740
2023-02-09,-0.04642089197853167,757
2023-02-10,-0.050856335909924534,761
2023-02-13,-0.04563418163273111,796
2023-02-14,-0.05138203575870367,804
2023-02-15,-0.0388785997183483,812
2023-02-16,-0.03547683853694732,820
2023-02-17,-0.026315249069695262,818
2023-02-21,0.005160965079270731,824
2023-02-22,-0.008832625388924799,822
2023-02-23,-0.008153887419773255,812
2023-02-24,0.0030627611076438485,789
2023-02-27,0.003454664429847161,773
2023-02-28,0.004159108998177871,692
2023-03-01,0.021314450269148848,712
2023-03-02,0.018182908107524036,713
2023-03-03,0.017463076857882905,700
2023-03-06,0.019741296716111734,678
2023-03-07,0.028030273812949445,714
2023-03-08,0.025225751473704174,714
2023-03-09,0.04430002191250118,724
